routes:	87																																																													
{	101	1000	1053																																																											
	53	{	10001001	10011002	10021003	10031004	10041005	10051006	10061007	10071008	10081009	10091010	10101011	10111012	10121013	10131014	10141015	10151016	10161017	10171018	10181019	10191020	10201021	10211022	10221023	10231024	10241025	10251026	10261027	10271028	10281029	10291030	10301031	10311032	10321033	10331034	10341035	10351036	10361037	10371038	10381039	10391040	10401041	10411042	10421043	10431044	10441045	10451046	10461047	10471048	10481049	10491050	10501051	10511052	10521053	}						
}																																																														
{	102	1054	1056																																																											
	52	{	10541052	10521051	10511050	10501049	10491048	10481047	10471046	10461045	10451044	10441043	10431042	10421041	10411040	10401039	10391038	10381037	10371036	10361035	10351034	10341033	10331032	10321031	10311030	10301029	10291028	10281027	10271026	10261025	10251023	10231055	10551022	10221020	10201019	10191018	10181017	10171016	10161015	10151014	10141013	10131012	10121011	10111010	10101009	10091008	10081007	10071006	10061005	10051004	10041003	10031002	10021001	10011056	}							
}																																																														
{	412	4101	1056																																																											
	28	{	41011028	10281027	10271026	10261025	10251023	10231055	10551022	10221020	10201019	10191018	10181017	10171016	10161015	10151014	10141013	10131012	10121011	10111010	10101009	10091008	10081007	10071006	10061005	10051004	10041003	10031002	10021001	10011056	}																															
}																																																														
{	201	2000	2035																																																											
	35	{	20002001	20012002	20022003	20032004	20042005	20052006	20062007	20072008	20082009	20092010	20102011	20112012	20122013	20132014	20142015	20152016	20162017	20172018	20182019	20192020	20202021	20212022	20222023	20232024	20242025	20252026	20262027	20272028	20282029	20292030	20302031	20312032	20322033	20332034	20342035	}																								
}																																																														
{	202	2036	2038																																																											
	35	{	20362034	20342033	20332032	20322031	20312030	20302029	20292028	20282027	20272026	20262025	20252024	20242023	20232022	20222037	20372020	20202019	20192018	20182017	20172016	20162015	20152014	20142013	20132012	20122011	20112010	20102009	20092008	20082007	20072006	20062005	20052004	20042003	20032002	20022001	20012038	}																								
}																																																														
{	421	2000	4201																																																											
	27	{	20002001	20012002	20022003	20032004	20042005	20052006	20062007	20072008	20082009	20092010	20102011	20112012	20122013	20132014	20142015	20152016	20162017	20172018	20182019	20192020	20202021	20212022	20222023	20232024	20242025	20254200	42004201	}																																
}																																																														
{	422	4202	2038																																																											
	27	{	42024200	42002025	20252024	20242023	20232022	20222037	20372020	20202019	20192018	20182017	20172016	20162015	20152014	20142013	20132012	20122011	20112010	20102009	20092008	20082007	20072006	20062005	20052004	20042003	20032002	20022001	20012038	}																																
}																																																														
{	302	3000	3038																																																											
	46	{	30003001	30013002	30023003	30033004	30043005	30053006	30063007	30073008	30083009	30093010	30103011	30113012	30123013	30133014	30143015	30153016	30162015	20152016	20162017	20172018	20182019	20192020	20203017	30172022	20222023	20233018	30183019	30193020	30203021	30213022	30223023	30233024	30243025	30253026	30263027	30273028	30283029	30293030	30303031	30313032	30323033	30333034	30343035	30353036	30363037	30373038	}													
}																																																														
{	301	3039	3041																																																											
	46	{	30393037	30373036	30363035	30353034	30343033	30333032	30323031	30313030	30303029	30293028	30283027	30273026	30263025	30253024	30243023	30233022	30223021	30213020	30203019	30193018	30182023	20232022	20223040	30402020	20202019	20192018	20182017	20172016	20162015	20153016	30163015	30153014	30143013	30133012	30123011	30113010	30103009	30093008	30083007	30073006	30063005	30053004	30043003	30033002	30023001	30013041	}													
}																																																														
{	432	4300	4301																																																											
	18	{	43003007	30073008	30083009	30093010	30103011	30113012	30123013	30133014	30143015	30153016	30162015	20152016	20162017	20172018	20182019	20192020	20202021	20214301	}																																									
}																																																														
{	431	4302	4303																																																											
	18	{	43022037	20372020	20202019	20192018	20182017	20172016	20162015	20153016	30163015	30153014	30143013	30133012	30123011	30113010	30103009	30093008	30083007	30074303	}																																									
}																																																														
{	402	4000	4014																																																											
	36	{	40004001	40014002	40024003	40034004	40044005	40054006	40064007	40074008	40084009	40094010	40102013	20132014	20142015	20152016	20162017	20172018	20182019	20192020	20203017	30172022	20222023	20233018	30183019	30193020	30203021	30213022	30223023	30233024	30243025	30253026	30263027	30273028	30284011	40114012	40124013	40134014	}																							
}																																																														
{	401	4015	4016																																																											
	36	{	40154013	40134012	40124011	40113028	30283027	30273026	30263025	30253024	30243023	30233022	30223021	30213020	30203019	30193018	30182023	20232022	20223040	30402020	20202019	20192018	20182017	20172016	20162015	20152014	20142013	20134010	40104009	40094008	40084007	40074006	40064005	40054004	40044003	40034002	40024001	40014016	}																							
}																																																														
{	442	4400	4014																																																											
	25	{	44002014	20142015	20152016	20162017	20172018	20182019	20192020	20203017	30172022	20222023	20233018	30183019	30193020	30203021	30213022	30223023	30233024	30243025	30253026	30263027	30273028	30284011	40114012	40124013	40134014	}																																		
}																																																														
{	441	4015	4401																																																											
	25	{	40154013	40134012	40124011	40113028	30283027	30273026	30263025	30253024	30243023	30233022	30223021	30213020	30203019	30193018	30182023	20232022	20223040	30402020	20202019	20192018	20182017	20172016	20162015	20152014	20144401	}																																		
}																																																														
{	601	6000	6018																																																											
	32	{	60004007	40074008	40084009	40094010	40106001	60016002	60026003	60036004	60046005	60056006	60062017	20172018	20182019	20192020	20202021	20212022	20222023	20232024	20246007	60076008	60086009	60096010	60106011	60116012	60126013	60136014	60142032	20322033	20336015	60156016	60166017	60176018	}																											
}																																																														
{	602	6019	6020																																																											
	32	{	60196017	60176016	60166015	60152033	20332032	20326014	60146013	60136012	60126011	60116010	60106009	60096008	60086007	60072024	20242023	20232022	20222037	20372020	20202019	20192018	20182017	20176006	60066005	60056004	60046003	60036002	60026001	60014010	40104009	40094008	40084007	40076020	}																											
}																																																														
{	461	6000	4601																																																											
	26	{	60004007	40074008	40084009	40094010	40106001	60016002	60026003	60036004	60046005	60056006	60062017	20172018	20182019	20192020	20202021	20212022	20222023	20232024	20246007	60076008	60086009	60096010	60106011	60116012	60124600	46004601	}																																	
}																																																														
{	462	4602	6020																																																											
	26	{	46024600	46006012	60126011	60116010	60106009	60096008	60086007	60072024	20242023	20232022	20222037	20372020	20202019	20192018	20182017	20176006	60066005	60056004	60046003	60036002	60026001	60014010	40104009	40094008	40084007	40076020	}																																	
}																																																														
{	901	1000	9029																																																											
	41	{	10001001	10011002	10021003	10039000	90009001	90019002	90029003	90039004	90049005	90059006	90069007	90079008	90089009	90099010	90109011	90119012	90129013	90139014	90141018	10181019	10191020	10201021	10211022	10221023	10239015	90151025	10251026	10269016	90169017	90179018	90189019	90199020	90209021	90219022	90229023	90239024	90249025	90259026	90269027	90279028	90289029	}																		
}																																																														
{	902	9030	1056																																																											
	39	{	90309028	90289027	90279026	90269025	90259024	90249023	90239022	90229021	90219020	90209019	90199018	90189017	90179016	90161025	10251023	10239031	90311022	10221020	10201019	10191018	10189014	90149013	90139012	90129011	90119032	90329009	90099008	90089007	90079006	90069005	90059004	90049003	90039002	90029001	90019000	90001003	10031002	10021001	10011056	}																				
}																																																														
{	491	4900	9029																																																											
	35	{	49009003	90039004	90049005	90059006	90069007	90079008	90089009	90099010	90109011	90119012	90129013	90139014	90141018	10181019	10191020	10201021	10211022	10221023	10239015	90151025	10251026	10269016	90169017	90179018	90189019	90199020	90209021	90219022	90229023	90239024	90249025	90259026	90269027	90279028	90289029	}																								
}																																																														
{	492	9030	4901																																																											
